Пәннің коды,Пәннің атауы,Ішкі Кредит,Кредит / ECTS,Баға,Әріппен,Балл,Дәстүрлі жүйемен
MDE 151,Әлеуметтік-саяси білім модулі (Саясаттану),1,2,58,D+,1.33,Қанағаттанарлық
MDE 152,Әлеуметтік-саяси білім модулі (Әлеуметтану),1,2,98,A,4,Өте жақсы
MDE 162,Құқық,3,5,92,A-,3.67,Өте жақсы
,,18,30,SA : 75.73,GA : 80.59,SPA : 2.65,GPA : 2.95
2022 - 2023. 2,,,,,,,
CSS 206,Деректер қорын басқару жүйелері 1,3,5,94,A-,3.67,Өте жақсы
MAT 251,Ықтималдықтар теориясы және математикалық статистика,4,5,81,B,3,Жақсы
MAT 307,Комплексті анализ,3,5,70,C+,2.33,Жақсы
MAT 327,Өндірістік практика 2,1,1,100,A,4,Өте жақсы
MAT 364,Криптография,3,5,53,D,1,Қанағаттанарлық
MAT 371,Функционалдық анализ,3,5,0,FX,0,Қанағаттанарлықсыз
MAT 433,Өмірді сақтандыруда пайыздық мөлшерлемелер теориясы және кездейсоқ процестер,3,5,80,B,3,Жақсы
MDE 153,Әлеуметтік-саяси білім модулі (Мәдениеттану),1,2,98,A,4,Өте жақсы
MDE 154,Әлеуметтік-саяси білім модулі (Психология),1,2,95,A,4,Өте жақсы
,,22,35,SA : 67.89,GA : 78.08,SPA : 2.43,GPA : 2.85
2022 - 2023. 3,,,,,,,
MAT 371,Функционалдық анализ,3,5,57,D+,1.33,Қанағаттанарлық
,,3,5,SA : 57,GA : 79.69,SPA : 1.33,GPA : 2.88
2023 - 2024. 1,,,,,,,
MAT 328,Өндірістік практика 3,2,3,,IP,,Орындалуда
MAT 329,Өндірістік практика 4,1,2,,IP,,Орындалуда
MAT 370,Ғылыми зерттеулердің әдістемесі,3,5,60,IP,,Орындалуда
MAT 448,Индустриалдық проект 1,3,5,56,IP,,Орындалуда
MAT 449,Индустриалдық проект 2,3,5,56,IP,,Орындалуда
MAT 450,Индустриалдық проект 3,3,5,56,IP,,Орындалуда
MAT 451,Индустриалдық проект 4,3,5,56,IP,,Орындалуда
,,18,30,SA : 0,GA : 79.69,SPA : 0,GPA : 2.88
Жалпы ішкі кредит саны : 116,,Жалпы кредит/ECTS саны : 186,,Жалпы орталама баға (%) : 79.69,,Жалпы орталама балл : 2.88,
